
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
 1b6:	65 6d                	gs insl (%dx),%es:(%edi)
 1b8:	00 69 6e             	add    %ch,0x6e(%ecx)
 1bb:	69 74 5f 74 61 73 6b 	imul   $0x316b7361,0x74(%edi,%ebx,2),%esi
 1c2:	31 
 1c3:	00 50 72             	add    %dl,0x72(%eax)
 1c6:	65 76 69             	gs jbe 232 <MAX_SYSCALL+0x21d>
 1c9:	6f                   	outsl  %ds:(%esi),(%dx)
 1ca:	75 73                	jne    23f <MAX_SYSCALL+0x22a>
 1cc:	54                   	push   %esp
 1cd:	61                   	popa   
 1ce:	73 6b                	jae    23b <MAX_SYSCALL+0x226>
 1d0:	4c                   	dec    %esp
 1d1:	69 6e 6b 00 69 6e 69 	imul   $0x696e6900,0x6b(%esi),%ebp
 1d8:	74 5f                	je     239 <MAX_SYSCALL+0x224>
 1da:	73 63                	jae    23f <MAX_SYSCALL+0x22a>
 1dc:	68 65 64 00 69       	push   $0x69006465
 1e1:	6e                   	outsb  %ds:(%esi),(%dx)
 1e2:	69 74 5f 69 64 6c 65 	imul   $0x656c64,0x69(%edi,%ebx,2),%esi
 1e9:	00 
 1ea:	73 74                	jae    260 <MAX_SYSCALL+0x24b>
 1ec:	61                   	popa   
 1ed:	63 6b 00             	arpl   %bp,0x0(%ebx)
 1f0:	64 69 72 74 79 00 6e 	imul   $0x6f6e0079,%fs:0x74(%edx),%esi
 1f7:	6f 
 1f8:	6e                   	outsb  %ds:(%esi),(%dx)
 1f9:	65 31 30             	xor    %esi,%gs:(%eax)
 1fc:	00 6e 6f             	add    %ch,0x6f(%esi)
 1ff:	6e                   	outsb  %ds:(%esi),(%dx)
 200:	65 31 31             	xor    %esi,%gs:(%ecx)
 203:	00 69 64             	add    %ch,0x64(%ecx)
 206:	74 52                	je     25a <MAX_SYSCALL+0x245>
 208:	00 6c 6f 77          	add    %ch,0x77(%edi,%ebp,2)
 20c:	4f                   	dec    %edi
 20d:	66 66 73 65          	data16 data16 jae 276 <MAX_SYSCALL+0x261>
 211:	74 00                	je     213 <MAX_SYSCALL+0x1fe>
 213:	73 68                	jae    27d <MAX_SYSCALL+0x268>
 215:	6f                   	outsl  %ds:(%esi),(%dx)
 216:	72 74                	jb     28c <MAX_SYSCALL+0x277>
 218:	20 75 6e             	and    %dh,0x6e(%ebp)
 21b:	73 69                	jae    286 <MAX_SYSCALL+0x271>
 21d:	67 6e                	outsb  %ds:(%si),(%dx)
 21f:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
 224:	74 00                	je     226 <MAX_SYSCALL+0x211>
 226:	65 73 70             	gs jae 299 <MAX_SYSCALL+0x284>
 229:	30 00                	xor    %al,(%eax)
 22b:	65 73 70             	gs jae 29e <MAX_SYSCALL+0x289>
 22e:	31 00                	xor    %eax,(%eax)
 230:	65 73 70             	gs jae 2a3 <MAX_SYSCALL+0x28e>
 233:	32 00                	xor    (%eax),%al
 235:	44                   	inc    %esp
 236:	65 73 63             	gs jae 29c <MAX_SYSCALL+0x287>
 239:	72 69                	jb     2a4 <MAX_SYSCALL+0x28f>
 23b:	70 74                	jo     2b1 <MAX_SYSCALL+0x29c>
 23d:	6f                   	outsl  %ds:(%esi),(%dx)
 23e:	72 00                	jb     240 <MAX_SYSCALL+0x22b>
 240:	74 61                	je     2a3 <MAX_SYSCALL+0x28e>
 242:	73 6b                	jae    2af <MAX_SYSCALL+0x29a>
 244:	5f                   	pop    %edi
 245:	75 6e                	jne    2b5 <MAX_SYSCALL+0x2a0>
 247:	69 6f 6e 00 73 74 61 	imul   $0x61747300,0x6e(%edi),%ebp
 24e:	63 6b 5f             	arpl   %bp,0x5f(%ebx)
 251:	73 65                	jae    2b8 <MAX_SYSCALL+0x2a3>
 253:	6c                   	insb   (%dx),%es:(%edi)
 254:	00 73 65             	add    %dh,0x65(%ebx)
 257:	74 5f                	je     2b8 <MAX_SYSCALL+0x2a3>
 259:	73 65                	jae    2c0 <MAX_SYSCALL+0x2ab>
 25b:	67 5f                	addr16 pop %edi
 25d:	72 65                	jb     2c4 <MAX_SYSCALL+0x2af>
 25f:	67 73 00             	addr16 jae 262 <MAX_SYSCALL+0x24d>
 262:	6c                   	insb   (%dx),%es:(%edi)
 263:	69 73 74 00 73 65 74 	imul   $0x74657300,0x74(%ebx),%esi
 26a:	5f                   	pop    %edi
 26b:	65 66 6c             	gs data16 insb (%dx),%es:(%edi)
 26e:	61                   	popa   
 26f:	67 73 00             	addr16 jae 272 <MAX_SYSCALL+0x25d>
 272:	70 73                	jo     2e7 <MAX_SYSCALL+0x2d2>
 274:	5f                   	pop    %edi
 275:	70 61                	jo     2d8 <MAX_SYSCALL+0x2c3>
 277:	74 00                	je     279 <MAX_SYSCALL+0x264>
 279:	63 61 63             	arpl   %sp,0x63(%ecx)
 27c:	68 65 5f 64 00       	push   $0x645f65
 281:	6e                   	outsb  %ds:(%esi),(%dx)
 282:	6f                   	outsl  %ds:(%esi),(%dx)
 283:	6e                   	outsb  %ds:(%esi),(%dx)
 284:	65 31 00             	xor    %eax,%gs:(%eax)
 287:	6e                   	outsb  %ds:(%esi),(%dx)
 288:	6f                   	outsl  %ds:(%esi),(%dx)
 289:	6e                   	outsb  %ds:(%esi),(%dx)
 28a:	65 32 00             	xor    %gs:(%eax),%al
 28d:	6e                   	outsb  %ds:(%esi),(%dx)
 28e:	6f                   	outsl  %ds:(%esi),(%dx)
 28f:	6e                   	outsb  %ds:(%esi),(%dx)
 290:	65 33 00             	xor    %gs:(%eax),%eax
 293:	6e                   	outsb  %ds:(%esi),(%dx)
 294:	6f                   	outsl  %ds:(%esi),(%dx)
 295:	6e                   	outsb  %ds:(%esi),(%dx)
 296:	65 34 00             	gs xor $0x0,%al
 299:	6e                   	outsb  %ds:(%esi),(%dx)
 29a:	6f                   	outsl  %ds:(%esi),(%dx)
 29b:	6e                   	outsb  %ds:(%esi),(%dx)
 29c:	65 35 00 6e 6f 6e    	gs xor $0x6e6f6e00,%eax
 2a2:	65 36 00 6e 6f       	gs add %ch,%ss:0x6f(%esi)
 2a7:	6e                   	outsb  %ds:(%esi),(%dx)
 2a8:	65 37                	gs aaa 
 2aa:	00 6e 6f             	add    %ch,0x6f(%esi)
 2ad:	6e                   	outsb  %ds:(%esi),(%dx)
 2ae:	65 38 00             	cmp    %al,%gs:(%eax)
 2b1:	6e                   	outsb  %ds:(%esi),(%dx)
 2b2:	6f                   	outsl  %ds:(%esi),(%dx)
 2b3:	6e                   	outsb  %ds:(%esi),(%dx)
 2b4:	65 39 00             	cmp    %eax,%gs:(%eax)
 2b7:	70 72                	jo     32b <MAX_SYSCALL+0x316>
 2b9:	65 73 65             	gs jae 321 <MAX_SYSCALL+0x30c>
 2bc:	6e                   	outsb  %ds:(%esi),(%dx)
 2bd:	74 00                	je     2bf <MAX_SYSCALL+0x2aa>
 2bf:	68 69 67 68 4f       	push   $0x4f686769
 2c4:	66 66 73 65          	data16 data16 jae 32d <MAX_SYSCALL+0x318>
 2c8:	74 00                	je     2ca <MAX_SYSCALL+0x2b5>
 2ca:	65 46                	gs inc %esi
 2cc:	6c                   	insb   (%dx),%es:(%edi)
 2cd:	61                   	popa   
 2ce:	67 73 00             	addr16 jae 2d1 <MAX_SYSCALL+0x2bc>
 2d1:	64 61                	fs popa 
 2d3:	74 61                	je     336 <MAX_SYSCALL+0x321>
 2d5:	5f                   	pop    %edi
 2d6:	73 65                	jae    33d <MAX_SYSCALL+0x328>
 2d8:	6c                   	insb   (%dx),%es:(%edi)
 2d9:	00 73 65             	add    %dh,0x65(%ebx)
 2dc:	74 49                	je     327 <MAX_SYSCALL+0x312>
 2de:	64 74 00             	fs je  2e1 <MAX_SYSCALL+0x2cc>
 2e1:	70 72                	jo     355 <MAX_SYSCALL+0x340>
 2e3:	65 76 00             	gs jbe 2e6 <MAX_SYSCALL+0x2d1>
 2e6:	73 65                	jae    34d <MAX_SYSCALL+0x338>
 2e8:	74 47                	je     331 <MAX_SYSCALL+0x31c>
 2ea:	64 74 00             	fs je  2ed <MAX_SYSCALL+0x2d8>
 2ed:	70 5f                	jo     34e <MAX_SYSCALL+0x339>
 2ef:	73 79                	jae    36a <MAX_SYSCALL+0x355>
 2f1:	73 5f                	jae    352 <MAX_SYSCALL+0x33d>
 2f3:	73 69                	jae    35e <MAX_SYSCALL+0x349>
 2f5:	7a 65                	jp     35c <MAX_SYSCALL+0x347>
 2f7:	00 73 79             	add    %dh,0x79(%ebx)
 2fa:	73 74                	jae    370 <MAX_SYSCALL+0x35b>
 2fc:	65 6d                	gs insl (%dx),%es:(%edi)
 2fe:	2e 63 00             	arpl   %ax,%cs:(%eax)
 301:	6e                   	outsb  %ds:(%esi),(%dx)
 302:	65 78 74             	gs js  379 <MAX_SYSCALL+0x364>
 305:	00 6d 69             	add    %ch,0x69(%ebp)
 308:	64 42                	fs inc %edx
 30a:	61                   	popa   
 30b:	73 65                	jae    372 <MAX_SYSCALL+0x35d>
 30d:	00 7a 65             	add    %bh,0x65(%edx)
 310:	6f                   	outsl  %ds:(%esi),(%dx)
 311:	73 5f                	jae    372 <MAX_SYSCALL+0x35d>
 313:	74 69                	je     37e <MAX_SYSCALL+0x369>
 315:	63 6b 73             	arpl   %bp,0x73(%ebx)
 318:	00 77 72             	add    %dh,0x72(%edi)
 31b:	69 74 65 5f 6d 73 72 	imul   $0x72736d,0x5f(%ebp,%eiz,2),%esi
 322:	00 
 323:	73 65                	jae    38a <MAX_SYSCALL+0x375>
 325:	74 5f                	je     386 <MAX_SYSCALL+0x371>
 327:	69 64 74 5f 72 65 67 	imul   $0x676572,0x5f(%esp,%esi,2),%esp
 32e:	00 
 32f:	68 61 6e 64 6c       	push   $0x6c646e61
 334:	65 72 00             	gs jb  337 <MAX_SYSCALL+0x322>
 337:	7a 65                	jp     39e <MAX_SYSCALL+0x389>
 339:	6f                   	outsl  %ds:(%esi),(%dx)
 33a:	73 5f                	jae    39b <MAX_SYSCALL+0x386>
 33c:	73 68                	jae    3a6 <MAX_SYSCALL+0x391>
 33e:	6f                   	outsl  %ds:(%esi),(%dx)
 33f:	77 5f                	ja     3a0 <MAX_SYSCALL+0x38b>
 341:	63 6c 6f 63          	arpl   %bp,0x63(%edi,%ebp,2)
 345:	6b 00 76             	imul   $0x76,(%eax),%eax
 348:	65 63 74 6f 72       	arpl   %si,%gs:0x72(%edi,%ebp,2)
 34d:	00 6b 65             	add    %ch,0x65(%ebx)
 350:	79 62                	jns    3b4 <MAX_SYSCALL+0x39f>
 352:	6f                   	outsl  %ds:(%esi),(%dx)
 353:	61                   	popa   
 354:	72 64                	jb     3ba <MAX_SYSCALL+0x3a5>
 356:	5f                   	pop    %edi
 357:	72 6f                	jb     3c8 <MAX_SYSCALL+0x3b3>
 359:	75 74                	jne    3cf <MAX_SYSCALL+0x3ba>
 35b:	69 6e 65 00 63 68 61 	imul   $0x61686300,0x65(%esi),%ebp
 362:	72 5f                	jb     3c3 <MAX_SYSCALL+0x3ae>
 364:	6d                   	insl   (%dx),%es:(%edi)
 365:	61                   	popa   
 366:	70 00                	jo     368 <MAX_SYSCALL+0x353>
 368:	73 65                	jae    3cf <MAX_SYSCALL+0x3ba>
 36a:	74 49                	je     3b5 <MAX_SYSCALL+0x3a0>
 36c:	6e                   	outsb  %ds:(%esi),(%dx)
 36d:	74 65                	je     3d4 <MAX_SYSCALL+0x3bf>
 36f:	72 72                	jb     3e3 <MAX_SYSCALL+0x3ce>
 371:	75 70                	jne    3e3 <MAX_SYSCALL+0x3ce>
 373:	74 48                	je     3bd <MAX_SYSCALL+0x3a8>
 375:	61                   	popa   
 376:	6e                   	outsb  %ds:(%esi),(%dx)
 377:	64 6c                	fs insb (%dx),%es:(%edi)
 379:	65 72 00             	gs jb  37c <MAX_SYSCALL+0x367>
 37c:	65 72 72             	gs jb  3f1 <MAX_SYSCALL+0x3dc>
 37f:	6f                   	outsl  %ds:(%esi),(%dx)
 380:	72 31                	jb     3b3 <MAX_SYSCALL+0x39e>
 382:	00 73 65             	add    %dh,0x65(%ebx)
 385:	74 5f                	je     3e6 <MAX_SYSCALL+0x3d1>
 387:	68 61 6e 64 6c       	push   $0x6c646e61
 38c:	65 72 73             	gs jb  402 <MAX_SYSCALL+0x3ed>
 38f:	00 73 65             	add    %dh,0x65(%ebx)
 392:	74 54                	je     3e8 <MAX_SYSCALL+0x3d3>
 394:	72 61                	jb     3f7 <MAX_SYSCALL+0x3e2>
 396:	70 48                	jo     3e0 <MAX_SYSCALL+0x3cb>
 398:	61                   	popa   
 399:	6e                   	outsb  %ds:(%esi),(%dx)
 39a:	64 6c                	fs insb (%dx),%es:(%edi)
 39c:	65 72 00             	gs jb  39f <MAX_SYSCALL+0x38a>
 39f:	65 72 72             	gs jb  414 <MAX_SYSCALL+0x3ff>
 3a2:	6f                   	outsl  %ds:(%esi),(%dx)
 3a3:	72 33                	jb     3d8 <MAX_SYSCALL+0x3c3>
 3a5:	00 63 6c             	add    %ah,0x6c(%ebx)
 3a8:	6f                   	outsl  %ds:(%esi),(%dx)
 3a9:	63 6b 5f             	arpl   %bp,0x5f(%ebx)
 3ac:	72 6f                	jb     41d <MAX_SYSCALL+0x408>
 3ae:	75 74                	jne    424 <MAX_SYSCALL+0x40f>
 3b0:	69 6e 65 00 6c 6c 65 	imul   $0x656c6c00,0x65(%esi),%ebp
 3b7:	74 72                	je     42b <MAX_SYSCALL+0x416>
 3b9:	61                   	popa   
 3ba:	00 6d 61             	add    %ch,0x61(%ebp)
 3bd:	78 41                	js     400 <MAX_SYSCALL+0x3eb>
 3bf:	63 63 65             	arpl   %sp,0x65(%ebx)
 3c2:	73 73                	jae    437 <MAX_SYSCALL+0x422>
 3c4:	69 62 6c 65 46 72 6f 	imul   $0x6f724665,0x6c(%edx),%esp
 3cb:	6d                   	insl   (%dx),%es:(%edi)
 3cc:	50                   	push   %eax
 3cd:	4c                   	dec    %esp
 3ce:	00 70 72             	add    %dh,0x72(%eax)
 3d1:	69 6e 74 63 5f 78 79 	imul   $0x79785f63,0x74(%esi),%ebp
 3d8:	00 65 72             	add    %ah,0x72(%ebp)
 3db:	72 6f                	jb     44c <MAX_SYSCALL+0x437>
 3dd:	72 32                	jb     411 <MAX_SYSCALL+0x3fc>
 3df:	00 73 74             	add    %dh,0x74(%ebx)
 3e2:	72 69                	jb     44d <MAX_SYSCALL+0x438>
 3e4:	6e                   	outsb  %ds:(%esi),(%dx)
 3e5:	67 00 70 6f          	add    %dh,0x6f(%bx,%si)
 3e9:	72 74                	jb     45f <MAX_SYSCALL+0x44a>
 3eb:	00 69 6f             	add    %ch,0x6f(%ecx)
 3ee:	2e 63 00             	arpl   %ax,%cs:(%eax)
 3f1:	70 72                	jo     465 <MAX_SYSCALL+0x450>
 3f3:	69 6e 74 63 00 73 63 	imul   $0x63730063,0x74(%esi),%ebp
 3fa:	72 65                	jb     461 <MAX_SYSCALL+0x44c>
 3fc:	65 6e                	outsb  %gs:(%esi),(%dx)
 3fe:	00 69 64             	add    %ch,0x64(%ecx)
 401:	6c                   	insb   (%dx),%es:(%edi)
 402:	65 5f                	gs pop %edi
 404:	74 61                	je     467 <MAX_SYSCALL+0x452>
 406:	73 6b                	jae    473 <MAX_SYSCALL+0x45e>
 408:	00 69 64             	add    %ch,0x64(%ecx)
 40b:	6c                   	insb   (%dx),%es:(%edi)
 40c:	65 5f                	gs pop %edi
 40e:	74 61                	je     471 <MAX_SYSCALL+0x45c>
 410:	73 6b                	jae    47d <MAX_SYSCALL+0x468>
 412:	5f                   	pop    %edi
 413:	73 74                	jae    489 <MAX_SYSCALL+0x474>
 415:	72 75                	jb     48c <MAX_SYSCALL+0x477>
 417:	63 74 00 61          	arpl   %si,0x61(%eax,%eax,1)
 41b:	6c                   	insb   (%dx),%es:(%edi)
 41c:	6c                   	insb   (%dx),%es:(%edi)
 41d:	6f                   	outsl  %ds:(%esi),(%dx)
 41e:	63 61 74             	arpl   %sp,0x74(%ecx)
 421:	65 5f                	gs pop %edi
 423:	72 65                	jb     48a <MAX_SYSCALL+0x475>
 425:	73 75                	jae    49c <MAX_SYSCALL+0x487>
 427:	6c                   	insb   (%dx),%es:(%edi)
 428:	74 00                	je     42a <MAX_SYSCALL+0x415>
 42a:	73 65                	jae    491 <MAX_SYSCALL+0x47c>
 42c:	74 5f                	je     48d <MAX_SYSCALL+0x478>
 42e:	63 72 33             	arpl   %si,0x33(%edx)
 431:	00 74 61 73          	add    %dh,0x73(%ecx,%eiz,2)
 435:	6b 31 5f             	imul   $0x5f,(%ecx),%esi
 438:	74 61                	je     49b <MAX_SYSCALL+0x486>
 43a:	73 6b                	jae    4a7 <MAX_SYSCALL+0x492>
 43c:	5f                   	pop    %edi
 43d:	73 74                	jae    4b3 <MAX_SYSCALL+0x49e>
 43f:	72 75                	jb     4b6 <MAX_SYSCALL+0x4a1>
 441:	63 74 00 49          	arpl   %si,0x49(%eax,%eax,1)
 445:	4e                   	dec    %esi
 446:	49                   	dec    %ecx
 447:	54                   	push   %esp
 448:	5f                   	pop    %edi
 449:	4c                   	dec    %esp
 44a:	49                   	dec    %ecx
 44b:	53                   	push   %ebx
 44c:	54                   	push   %esp
 44d:	5f                   	pop    %edi
 44e:	48                   	dec    %eax
 44f:	45                   	inc    %ebp
 450:	41                   	inc    %ecx
 451:	44                   	inc    %esp
 452:	00 6e 65             	add    %ch,0x65(%esi)
 455:	77 5f                	ja     4b6 <MAX_SYSCALL+0x4a1>
 457:	74 61                	je     4ba <MAX_SYSCALL+0x4a5>
 459:	73 6b                	jae    4c6 <MAX_SYSCALL+0x4b1>
 45b:	00 6c 69 73          	add    %ch,0x73(%ecx,%ebp,2)
 45f:	74 5f                	je     4c0 <MAX_SYSCALL+0x4ab>
 461:	68 65 61 64 5f       	push   $0x5f646165
 466:	74 6f                	je     4d7 <MAX_SYSCALL+0x4c2>
 468:	5f                   	pop    %edi
 469:	74 61                	je     4cc <MAX_SYSCALL+0x4b7>
 46b:	73 6b                	jae    4d8 <MAX_SYSCALL+0x4c3>
 46d:	5f                   	pop    %edi
 46e:	73 74                	jae    4e4 <MAX_SYSCALL+0x4cf>
 470:	72 75                	jb     4e7 <MAX_SYSCALL+0x4d2>
 472:	63 74 00 72          	arpl   %si,0x72(%eax,%eax,1)
 476:	65 61                	gs popa 
 478:	64 79 71             	fs jns 4ec <MAX_SYSCALL+0x4d7>
 47b:	75 65                	jne    4e2 <MAX_SYSCALL+0x4cd>
 47d:	75 65                	jne    4e4 <MAX_SYSCALL+0x4cf>
 47f:	00 67 65             	add    %ah,0x65(%edi)
 482:	74 5f                	je     4e3 <MAX_SYSCALL+0x4ce>
 484:	50                   	push   %eax
 485:	54                   	push   %esp
 486:	00 72 65             	add    %dh,0x65(%edx)
 489:	74 5f                	je     4ea <MAX_SYSCALL+0x4d5>
 48b:	76 61                	jbe    4ee <MAX_SYSCALL+0x4d9>
 48d:	6c                   	insb   (%dx),%es:(%edi)
 48e:	75 65                	jne    4f5 <MAX_SYSCALL+0x4e0>
 490:	00 75 6e             	add    %dh,0x6e(%ebp)
 493:	69 6f 6e 5f 74 61 73 	imul   $0x7361745f,0x6e(%edi),%ebp
 49a:	6b 00 66             	imul   $0x66,(%eax),%eax
 49d:	72 65                	jb     504 <MAX_SYSCALL+0x4ef>
 49f:	65 71 75             	gs jno 517 <MAX_SYSCALL+0x502>
 4a2:	65 75 65             	gs jne 50a <MAX_SYSCALL+0x4f5>
 4a5:	00 73 65             	add    %dh,0x65(%ebx)
 4a8:	74 5f                	je     509 <MAX_SYSCALL+0x4f4>
 4aa:	75 73                	jne    51f <MAX_SYSCALL+0x50a>
 4ac:	65 72 5f             	gs jb  50e <MAX_SYSCALL+0x4f9>
 4af:	70 61                	jo     512 <MAX_SYSCALL+0x4fd>
 4b1:	67 65 73 00          	addr16 gs jae 4b5 <MAX_SYSCALL+0x4a0>
 4b5:	61                   	popa   
 4b6:	6c                   	insb   (%dx),%es:(%edi)
 4b7:	6c                   	insb   (%dx),%es:(%edi)
 4b8:	6f                   	outsl  %ds:(%esi),(%dx)
 4b9:	63 61 74             	arpl   %sp,0x74(%ecx)
 4bc:	65 5f                	gs pop %edi
 4be:	44                   	inc    %esp
 4bf:	49                   	dec    %ecx
 4c0:	52                   	push   %edx
 4c1:	00 63 75             	add    %ah,0x75(%ebx)
 4c4:	72 72                	jb     538 <MAX_SYSCALL+0x523>
 4c6:	65 6e                	outsb  %gs:(%esi),(%dx)
 4c8:	74 5f                	je     529 <MAX_SYSCALL+0x514>
 4ca:	74 61                	je     52d <MAX_SYSCALL+0x518>
 4cc:	73 6b                	jae    539 <MAX_SYSCALL+0x524>
 4ce:	00 63 75             	add    %ah,0x75(%ebx)
 4d1:	72 72                	jb     545 <MAX_SYSCALL+0x530>
 4d3:	65 6e                	outsb  %gs:(%esi),(%dx)
 4d5:	74 00                	je     4d7 <MAX_SYSCALL+0x4c2>
 4d7:	62 6c 6f 63          	bound  %ebp,0x63(%edi,%ebp,2)
 4db:	6b 65 64 00          	imul   $0x0,0x64(%ebp),%esp
 4df:	74 61                	je     542 <MAX_SYSCALL+0x52d>
 4e1:	73 6b                	jae    54e <MAX_SYSCALL+0x539>
 4e3:	31 5f 6c             	xor    %ebx,0x6c(%edi)
 4e6:	69 73 74 5f 68 65 61 	imul   $0x6165685f,0x74(%ebx),%esi
 4ed:	64 00 64 69 72       	add    %ah,%fs:0x72(%ecx,%ebp,2)
 4f2:	5f                   	pop    %edi
 4f3:	74 61                	je     556 <MAX_SYSCALL+0x541>
 4f5:	73 6b                	jae    562 <MAX_SYSCALL+0x54d>
 4f7:	31 00                	xor    %eax,(%eax)
 4f9:	63 70 75             	arpl   %si,0x75(%eax)
 4fc:	5f                   	pop    %edi
 4fd:	69 64 6c 65 00 69 6e 	imul   $0x6e6e6900,0x65(%esp,%ebp,2),%esp
 504:	6e 
 505:	5f                   	pop    %edi
 506:	74 61                	je     569 <MAX_SYSCALL+0x554>
 508:	73 6b                	jae    575 <MAX_SYSCALL+0x560>
 50a:	5f                   	pop    %edi
 50b:	73 77                	jae    584 <MAX_SYSCALL+0x56f>
 50d:	69 74 63 68 00 69 64 	imul   $0x6c646900,0x68(%ebx,%eiz,2),%esi
 514:	6c 
 515:	65 5f                	gs pop %edi
