
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
 3a5:	00 03                	add    %al,(%ebx)
 3a7:	17                   	pop    %ss
 3a8:	01 3d 68 d7 1f 3d    	add    %edi,0x3d1fd768
 3ae:	55                   	push   %ebp
 3af:	5b                   	pop    %ebx
 3b0:	b0 08                	mov    $0x8,%al
 3b2:	3c 6b                	cmp    $0x6b,%al
 3b4:	57                   	push   %edi
 3b5:	59                   	pop    %ecx
 3b6:	a4                   	movsb  %ds:(%esi),%es:(%edi)
 3b7:	02 2a                	add    (%edx),%ch
 3b9:	14 08                	adc    $0x8,%al
 3bb:	83 08 4c             	orl    $0x4c,(%eax)
 3be:	62 03                	bound  %eax,(%ebx)
 3c0:	0d 82 03 6c e4       	or     $0xe46c0382,%eax
 3c5:	03 14 58             	add    (%eax,%ebx,2),%edx
 3c8:	7d 08                	jge    3d2 <MAX_SYSCALL+0x3c7>
 3ca:	d7                   	xlat   %ds:(%ebx)
 3cb:	08 6a 38             	or     %ch,0x38(%edx)
 3ce:	32 08                	xor    (%eax),%cl
 3d0:	4e                   	dec    %esi
 3d1:	ad                   	lods   %ds:(%esi),%eax
 3d2:	65 30 1f             	xor    %bl,%gs:(%edi)
 3d5:	2f                   	das    
 3d6:	a4                   	movsb  %ds:(%esi),%es:(%edi)
 3d7:	22 56 30             	and    0x30(%esi),%dl
 3da:	85 08                	test   %ecx,(%eax)
 3dc:	21 75 77             	and    %esi,0x77(%ebp)
 3df:	26 03 7a 58          	add    %es:0x58(%edx),%edi
 3e3:	34 85                	xor    $0x85,%al
 3e5:	3d 02 02 00 01       	cmp    $0x1000202,%eax
 3ea:	01 fb                	add    %edi,%ebx
 3ec:	01 00                	add    %eax,(%eax)
 3ee:	00 02                	add    %al,(%edx)
 3f0:	00 59 00             	add    %bl,0x0(%ecx)
 3f3:	00 00                	add    %al,(%eax)
 3f5:	01 01                	add    %eax,(%ecx)
 3f7:	fb                   	sti    
 3f8:	0e                   	push   %cs
 3f9:	0d 00 01 01 01       	or     $0x1010100,%eax
 3fe:	01 00                	add    %eax,(%eax)
 400:	00 00                	add    %al,(%eax)
 402:	01 00                	add    %eax,(%eax)
 404:	00 01                	add    %al,(%ecx)
 406:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 40d:	00 00                	add    %al,(%eax)
 40f:	6d                   	insl   (%dx),%es:(%edi)
 410:	6d                   	insl   (%dx),%es:(%edi)
 411:	2e 63 00             	arpl   %ax,%cs:(%eax)
 414:	00 00                	add    %al,(%eax)
 416:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 41a:	65 73 2e             	gs jae 44b <MAX_SYSCALL+0x440>
 41d:	68 00 01 00 00       	push   $0x100
 422:	6c                   	insb   (%dx),%es:(%edi)
 423:	69 73 74 2e 68 00 01 	imul   $0x100682e,0x74(%ebx),%esi
 42a:	00 00                	add    %al,(%eax)
 42c:	73 63                	jae    491 <MAX_SYSCALL+0x486>
 42e:	68 65 64 2e 68       	push   $0x682e6465
 433:	00 01                	add    %al,(%ecx)
 435:	00 00                	add    %al,(%eax)
 437:	6d                   	insl   (%dx),%es:(%edi)
 438:	6d                   	insl   (%dx),%es:(%edi)
 439:	2e 68 00 01 00 00    	cs push $0x100
 43f:	68 61 72 64 77       	push   $0x77647261
 444:	61                   	popa   
 445:	72 65                	jb     4ac <MAX_SYSCALL+0x4a1>
 447:	2e 68 00 01 00 00    	cs push $0x100
 44d:	00 00                	add    %al,(%eax)
 44f:	05 02 30 09 01       	add    $0x1093002,%eax
 454:	00 03                	add    %al,(%ebx)
 456:	27                   	daa    
 457:	01 23                	add    %esp,(%ebx)
 459:	b7 00                	mov    $0x0,%bh
 45b:	02 04 03             	add    (%ebx,%eax,1),%al
 45e:	08 32                	or     %dh,(%edx)
 460:	00 02                	add    %al,(%edx)
 462:	04 03                	add    $0x3,%al
 464:	2f                   	das    
 465:	00 02                	add    %al,(%edx)
 467:	04 03                	add    $0x3,%al
 469:	2c 00                	sub    $0x0,%al
 46b:	02 04 03             	add    (%ebx,%eax,1),%al
 46e:	3d 00 02 04 03       	cmp    $0x3040200,%eax
 473:	3d 00 02 04 03       	cmp    $0x3040200,%eax
 478:	d4 00                	aam    $0x0
 47a:	02 04 03             	add    (%ebx,%eax,1),%al
 47d:	3e 00 02             	add    %al,%ds:(%edx)
 480:	04 03                	add    $0x3,%al
 482:	31 00                	xor    %eax,(%eax)
 484:	02 04 03             	add    (%ebx,%eax,1),%al
 487:	37                   	aaa    
 488:	03 09                	add    (%ecx),%ecx
 48a:	2e da 08             	fimull %cs:(%eax)
 48d:	93                   	xchg   %eax,%ebx
 48e:	00 02                	add    %al,(%edx)
 490:	04 03                	add    $0x3,%al
 492:	08 5b 00             	or     %bl,0x0(%ebx)
 495:	02 04 03             	add    (%ebx,%eax,1),%al
 498:	8e 52 39             	mov    0x39(%edx),%ss
 49b:	5b                   	pop    %ebx
 49c:	00 02                	add    %al,(%edx)
 49e:	04 03                	add    $0x3,%al
 4a0:	06                   	push   %es
 4a1:	ac                   	lods   %ds:(%esi),%al
 4a2:	00 02                	add    %al,(%edx)
 4a4:	04 03                	add    $0x3,%al
 4a6:	06                   	push   %es
 4a7:	55                   	push   %ebp
 4a8:	00 02                	add    %al,(%edx)
 4aa:	04 03                	add    $0x3,%al
 4ac:	3f                   	aas    
 4ad:	00 02                	add    %al,(%edx)
 4af:	04 03                	add    $0x3,%al
 4b1:	08 76 00             	or     %dh,0x0(%esi)
 4b4:	02 04 03             	add    (%ebx,%eax,1),%al
 4b7:	37                   	aaa    
 4b8:	00 02                	add    %al,(%edx)
 4ba:	04 03                	add    $0x3,%al
 4bc:	6b 00 02             	imul   $0x2,(%eax),%eax
 4bf:	04 03                	add    $0x3,%al
 4c1:	6f                   	outsl  %ds:(%esi),(%dx)
 4c2:	00 02                	add    %al,(%edx)
 4c4:	04 02                	add    $0x2,%al
 4c6:	03 7a 2e             	add    0x2e(%edx),%edi
 4c9:	03 0e                	add    (%esi),%ecx
 4cb:	e4 ea                	in     $0xea,%al
 4cd:	08 3f                	or     %bh,(%edi)
 4cf:	03 84 01 02 24 01 87 	add    -0x78fedbfe(%ecx,%eax,1),%eax
 4d6:	37                   	aaa    
 4d7:	83 67 03 81          	andl   $0xffffff81,0x3(%edi)
 4db:	7f 9e                	jg     47b <MAX_SYSCALL+0x470>
 4dd:	92                   	xchg   %eax,%edx
 4de:	45                   	inc    %ebp
 4df:	03 80 01 f2 87 37    	add    0x3787f201(%eax),%eax
 4e5:	75 67                	jne    54e <MAX_SYSCALL+0x543>
 4e7:	03 8a 7f 90 93 03    	add    0x393907f(%edx),%ecx
 4ed:	7a 4a                	jp     539 <MAX_SYSCALL+0x52e>
 4ef:	52                   	push   %edx
 4f0:	03 ef                	add    %edi,%ebp
 4f2:	00 d6                	add    %dl,%dh
 4f4:	03 95 7f 08 74 3d    	add    0x3d74087f(%ebp),%edx
 4fa:	67 03 0f             	add    (%bx),%ecx
 4fd:	74 21                	je     520 <MAX_SYSCALL+0x515>
 4ff:	3b 30                	cmp    (%eax),%esi
 501:	59                   	pop    %ecx
 502:	3d 32 03 b7 7f       	cmp    $0x7fb70332,%eax
 507:	08 90 a4 08 a9 8e    	or     %dl,-0x7156f75c(%eax)
 50d:	52                   	push   %edx
 50e:	39 5b ef             	cmp    %ebx,-0x11(%ebx)
 511:	3f                   	aas    
 512:	08 76 37             	or     %dh,0x37(%esi)
 515:	6b 6f 03 7a          	imul   $0x7a,0x3(%edi),%ebp
 519:	2e 03 8d 01 08 c8 65 	add    %cs:0x65c80801(%ebp),%ecx
 520:	a3 65 03 e0 7e       	mov    %eax,0x7ee00365
 525:	c8 59 2f 2c          	enter  $0x2f59,$0x2c
 529:	3d 3d d4 3e 31       	cmp    $0x313ed43d,%eax
 52e:	37                   	aaa    
 52f:	03 dd                	add    %ebp,%ebx
 531:	00 2e                	add    %ch,(%esi)
 533:	08 13                	or     %dl,(%ebx)
 535:	03 63 82             	add    -0x7e(%ebx),%esp
 538:	03 11                	add    (%ecx),%edx
 53a:	3c 3d                	cmp    $0x3d,%al
 53c:	59                   	pop    %ecx
 53d:	03 0c 3c             	add    (%esp,%edi,1),%ecx
 540:	e9 08 22 f3 2f       	jmp    2ff3274d <dir_pages+0x2ff0974d>
 545:	68 63 69 3d 84       	push   $0x843d6963
 54a:	67 96                	addr16 xchg %eax,%esi
 54c:	21 30                	and    %esi,(%eax)
 54e:	55                   	push   %ebp
 54f:	08 13                	or     %dl,(%ebx)
 551:	91                   	xchg   %eax,%ecx
 552:	67 4e                	addr16 dec %esi
 554:	2b 77 03             	sub    0x3(%edi),%esi
 557:	0d 4a 03 72 58       	or     $0x5872034a,%eax
 55c:	70 03                	jo     561 <MAX_SYSCALL+0x556>
 55e:	12 66 4c             	adc    0x4c(%esi),%ah
 561:	03 6c 58 3f          	add    0x3f(%eax,%ebx,2),%ebp
 565:	03 11                	add    (%ecx),%edx
 567:	2e 03 6f 4a          	add    %cs:0x4a(%edi),%ebp
 56b:	03 0e                	add    (%esi),%ecx
 56d:	4a                   	dec    %edx
 56e:	5d                   	pop    %ebp
 56f:	29 4c 03 73          	sub    %ecx,0x73(%ebx,%eax,1)
 573:	58                   	pop    %eax
 574:	03 0d 74 4c 03 72    	add    0x72034c74,%ecx
 57a:	2e 03 0e             	add    %cs:(%esi),%ecx
 57d:	74 4c                	je     5cb <MAX_SYSCALL+0x5c0>
 57f:	03 71 58             	add    0x58(%ecx),%esi
 582:	75 75                	jne    5f9 <MAX_SYSCALL+0x5ee>
 584:	75 75                	jne    5fb <MAX_SYSCALL+0x5f0>
 586:	75 75                	jne    5fd <MAX_SYSCALL+0x5f2>
 588:	75 75                	jne    5ff <MAX_SYSCALL+0x5f4>
 58a:	7a 4b                	jp     5d7 <MAX_SYSCALL+0x5cc>
 58c:	4b                   	dec    %ebx
 58d:	77 75                	ja     604 <MAX_SYSCALL+0x5f9>
 58f:	ce                   	into   
 590:	08 82 00 02 04 03    	or     %al,0x3040200(%edx)
 596:	78 00                	js     598 <MAX_SYSCALL+0x58d>
 598:	02 04 03             	add    (%ebx,%eax,1),%al
 59b:	65 00 02             	add    %al,%gs:(%edx)
 59e:	04 03                	add    $0x3,%al
 5a0:	a3 00 02 04 03       	mov    %eax,0x3040200
 5a5:	65 4e                	gs dec %esi
 5a7:	6b 22 f0             	imul   $0xfffffff0,(%edx),%esp
 5aa:	eb 37                	jmp    5e3 <MAX_SYSCALL+0x5d8>
 5ac:	75 67                	jne    615 <MAX_SYSCALL+0x60a>
 5ae:	52                   	push   %edx
 5af:	b9 59 af f4 03       	mov    $0x3f4af59,%ecx
 5b4:	0d ac 00 02 04       	or     $0x40200ac,%eax
 5b9:	03 03                	add    (%ebx),%eax
 5bb:	76 08                	jbe    5c5 <MAX_SYSCALL+0x5ba>
 5bd:	4a                   	dec    %edx
 5be:	00 02                	add    %al,(%edx)
 5c0:	04 03                	add    $0x3,%al
 5c2:	03 09                	add    (%ecx),%ecx
 5c4:	58                   	pop    %eax
 5c5:	c9                   	leave  
 5c6:	00 02                	add    %al,(%edx)
 5c8:	04 03                	add    $0x3,%al
 5ca:	03 77 4a             	add    0x4a(%edi),%esi
 5cd:	00 02                	add    %al,(%edx)
 5cf:	04 03                	add    $0x3,%al
 5d1:	8e 4e cd             	mov    -0x33(%esi),%cs
 5d4:	d6                   	(bad)  
 5d5:	3d d7 9f 78 3d       	cmp    $0x3d789fd7,%eax
 5da:	91                   	xchg   %eax,%ecx
 5db:	85 3e                	test   %edi,(%esi)
 5dd:	94                   	xchg   %eax,%esp
 5de:	3d c9 f5 3d 67       	cmp    $0x673df5c9,%eax
 5e3:	1f                   	pop    %ds
 5e4:	67 02 01             	add    (%bx,%di),%al
 5e7:	00 01                	add    %al,(%ecx)
 5e9:	01 5b 00             	add    %ebx,0x0(%ebx)
 5ec:	00 00                	add    %al,(%eax)
 5ee:	02 00                	add    (%eax),%al
 5f0:	3a 00                	cmp    (%eax),%al
 5f2:	00 00                	add    %al,(%eax)
 5f4:	01 01                	add    %eax,(%ecx)
 5f6:	fb                   	sti    
 5f7:	0e                   	push   %cs
 5f8:	0d 00 01 01 01       	or     $0x1010100,%eax
 5fd:	01 00                	add    %eax,(%eax)
 5ff:	00 00                	add    %al,(%eax)
 601:	01 00                	add    %eax,(%eax)
 603:	00 01                	add    %al,(%ecx)
 605:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 60c:	00 00                	add    %al,(%eax)
 60e:	64 65 76 69          	fs gs jbe 67b <MAX_SYSCALL+0x670>
 612:	63 65 73             	arpl   %sp,0x73(%ebp)
 615:	2e 63 00             	arpl   %ax,%cs:(%eax)
 618:	00 00                	add    %al,(%eax)
 61a:	00 6c 69 73          	add    %ch,0x73(%ecx,%ebp,2)
 61e:	74 2e                	je     64e <MAX_SYSCALL+0x643>
 620:	68 00 01 00 00       	push   $0x100
 625:	69 6f 2e 68 00 01 00 	imul   $0x10068,0x2e(%edi),%ebp
 62c:	00 00                	add    %al,(%eax)
 62e:	00 05 02 00 0f 01    	add    %al,0x10f0002
 634:	00 1a                	add    %bl,(%edx)
 636:	08 3f                	or     %bh,(%edi)
 638:	00 02                	add    %al,(%edx)
 63a:	04 03                	add    $0x3,%al
 63c:	08 3d 00 02 04 03    	or     %bh,0x3040200
 642:	e3 78                	jecxz  6bc <MAX_SYSCALL+0x6b1>
 644:	02 0b                	add    (%ebx),%cl
 646:	00 01                	add    %al,(%ecx)
 648:	01 98 00 00 00 02    	add    %ebx,0x2000000(%eax)
 64e:	00 31                	add    %dh,(%ecx)
 650:	00 00                	add    %al,(%eax)
 652:	00 01                	add    %al,(%ecx)
 654:	01 fb                	add    %edi,%ebx
 656:	0e                   	push   %cs
 657:	0d 00 01 01 01       	or     $0x1010100,%eax
 65c:	01 00                	add    %eax,(%eax)
 65e:	00 00                	add    %al,(%eax)
 660:	01 00                	add    %eax,(%eax)
 662:	00 01                	add    %al,(%ecx)
 664:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 66b:	00 00                	add    %al,(%eax)
 66d:	75 74                	jne    6e3 <MAX_SYSCALL+0x6d8>
 66f:	69 6c 73 2e 63 00 00 	imul   $0x63,0x2e(%ebx,%esi,2),%ebp
 676:	00 
 677:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 67b:	65 73 2e             	gs jae 6ac <MAX_SYSCALL+0x6a1>
 67e:	68 00 01 00 00       	push   $0x100
 683:	00 00                	add    %al,(%eax)
 685:	05 02 50 0f 01       	add    $0x10f5002,%eax
 68a:	00 18                	add    %bl,(%eax)
 68c:	66 93                	xchg   %ax,%bx
 68e:	08 83 8f 08 35 9d    	or     %al,-0x62caf771(%ebx)
 694:	4e                   	dec    %esi
 695:	d2 4e bd             	rorb   %cl,-0x43(%esi)
 698:	66 93                	xchg   %ax,%bx
 69a:	08 83 8f 08 35 9d    	or     %al,-0x62caf771(%ebx)
 6a0:	4f                   	dec    %edi
 6a1:	d1 4f 03             	rorl   0x3(%edi)
 6a4:	1d 08 ac 01 3c       	sbb    $0x3c01ac08,%eax
 6a9:	3f                   	aas    
 6aa:	2f                   	das    
 6ab:	3b 3d 2f 2d 3d ca    	cmp    0xca3d2d2f,%edi
 6b1:	6a a0                	push   $0xffffffa0
 6b3:	56                   	push   %esi
 6b4:	03 09                	add    (%ecx),%ecx
 6b6:	2e 6f                	outsl  %cs:(%esi),(%dx)
 6b8:	03 76 ac             	add    -0x54(%esi),%esi
 6bb:	03 0f                	add    (%edi),%ecx
 6bd:	2e 03 23             	add    %cs:(%ebx),%esp
 6c0:	3c 5d                	cmp    $0x5d,%al
 6c2:	4c                   	dec    %esp
 6c3:	9f                   	lahf   
 6c4:	00 02                	add    %al,(%edx)
 6c6:	04 01                	add    $0x1,%al
 6c8:	06                   	push   %es
 6c9:	82 00 02             	addb   $0x2,(%eax)
 6cc:	04 03                	add    $0x3,%al
 6ce:	08 9e 00 02 04 03    	or     %bl,0x3040200(%esi)
 6d4:	06                   	push   %es
 6d5:	cb                   	lret   
 6d6:	00 02                	add    %al,(%edx)
 6d8:	04 03                	add    $0x3,%al
 6da:	1d 00 02 04 03       	sbb    $0x3040200,%eax
 6df:	15 02 03 00 01       	adc    $0x1000302,%eax
 6e4:	01 75 00             	add    %esi,0x0(%ebp)
 6e7:	00 00                	add    %al,(%eax)
 6e9:	02 00                	add    (%eax),%al
 6eb:	34 00                	xor    $0x0,%al
 6ed:	00 00                	add    %al,(%eax)
 6ef:	01 01                	add    %eax,(%ecx)
 6f1:	fb                   	sti    
 6f2:	0e                   	push   %cs
 6f3:	0d 00 01 01 01       	or     $0x1010100,%eax
 6f8:	01 00                	add    %eax,(%eax)
 6fa:	00 00                	add    %al,(%eax)
 6fc:	01 00                	add    %eax,(%eax)
 6fe:	00 01                	add    %al,(%ecx)
 700:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 707:	00 00                	add    %al,(%eax)
 709:	68 61 72 64 77       	push   $0x77647261
 70e:	61                   	popa   
 70f:	72 65                	jb     776 <MAX_SYSCALL+0x76b>
 711:	2e 63 00             	arpl   %ax,%cs:(%eax)
 714:	00 00                	add    %al,(%eax)
 716:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 71a:	65 73 2e             	gs jae 74b <MAX_SYSCALL+0x740>
 71d:	68 00 01 00 00       	push   $0x100
 722:	00 00                	add    %al,(%eax)
 724:	05 02 e0 10 01       	add    $0x110e002,%eax
 729:	00 03                	add    %al,(%ebx)
 72b:	09 01                	or     %eax,(%ecx)
 72d:	3e 34 af             	ds xor $0xaf,%al
 730:	3d 3f a1 3d 6a       	cmp    $0x6a3da13f,%eax
 735:	77 3d                	ja     774 <MAX_SYSCALL+0x769>
 737:	6a 77                	push   $0x77
 739:	3d 6a 77 3d 6a       	cmp    $0x6a3d776a,%eax
 73e:	78 f2                	js     732 <MAX_SYSCALL+0x727>
 740:	03 0d 3c 03 73 66    	add    0x6673033c,%ecx
 746:	03 0d 74 03 73 2e    	add    0x2e730374,%ecx
 74c:	ad                   	lods   %ds:(%esi),%eax
 74d:	03 0d 08 ba 03 18    	add    0x1803ba08,%ecx
 753:	66 3d a6 3f          	cmp    $0x3fa6,%ax
 757:	3d 31 02 02 00       	cmp    $0x20231,%eax
 75c:	01 01                	add    %eax,(%ecx)
 75e:	7c 00                	jl     760 <MAX_SYSCALL+0x755>
 760:	00 00                	add    %al,(%eax)
 762:	02 00                	add    (%eax),%al
 764:	2f                   	das    
 765:	00 00                	add    %al,(%eax)
 767:	00 01                	add    %al,(%ecx)
 769:	01 fb                	add    %edi,%ebx
 76b:	0e                   	push   %cs
 76c:	0d 00 01 01 01       	or     $0x1010100,%eax
 771:	01 00                	add    %eax,(%eax)
 773:	00 00                	add    %al,(%eax)
 775:	01 00                	add    %eax,(%eax)
 777:	00 01                	add    %al,(%ecx)
 779:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 780:	00 00                	add    %al,(%eax)
 782:	6c                   	insb   (%dx),%es:(%edi)
 783:	69 73 74 2e 63 00 00 	imul   $0x632e,0x74(%ebx),%esi
